-0.704377560665365, -2.70901955409484, 2.15331862481372, 7.31860667210334, 
2.07260206763897, -4.20771617144749, 4.57258849052942, 0.0109972556145859, 
4.88055791429742, 5.91776219474881, -1.92175522351940, 4.89082541911462, 
0.305823933875235, 2.41895785970051, 6.53290960668041, 2.07055608031864, 
6.21867091852654, 2.20090611442025, -0.480248302006585, -0.334224358326116, 
-5.04839677363854, 2.64235598911498, 5.92162003707857, -3.20540539398211, 
1.09370509660602, 1.62227501240799, 0.443609315710506, 1.05620827090632, 
2.84004429031327, -2.29996692033165, 6.2260370036039, 1.92877609841924, 
4.34484401910427, -4.87279739941923, 5.3556912030304, 6.23805946589543, 
0.795788718933164, 2.10978172749753, 6.787020177941, 0.738158734938067, 
1.71276738287335, -2.81525991025937, -1.52213910571308, 2.45435682191337, 
5.93057632427439, -3.66872984102222, 6.53539904620555, 2.33931562535492, 
5.22284450217969, 1.21376233262237, 0.772644881112235, -4.66353031590445, 
5.42428631684888, 6.37529665180271, -4.81888472433296, 1.37792733818414, 
5.46397774853781, 6.70361041751976, 2.42365219575835, 5.1349350199575, 
5.01726551491105, -6.02539373687454, 3.92660910290412, 0.974895728334258, 
1.22634796705237, 5.34130764966062, 1.38223958443210, 5.09736225935484, 
2.19362178094076, 1.85910735083126, -4.892055900626, 1.89003167742140, 
-3.87310254245952, 6.59643847571111, -5.56035343687871, 1.23313683353968, 
-3.97589222169355, 7.11138541520054, -2.29915643208482, 1.28305918297089, 
2.05882849327668, 1.66516732002706, 1.25535348442251, 2.418004046695, 
5.82721394094238, 0.617767710798614, -3.00311889498144, -2.95658077985752, 
0.692233899897471, 1.24565568407412, 2.40354881536767, 1.25545676783175, 
0.642184293343443, 2.49596096251717, 1.19553202807564, 5.41528975320878, 
3.62062187775330, 6.37704725485107, -3.43002087162064, -3.15716683615559, 
0.212147244140174, 6.04746847271475, 6.8225486254631, 1.61676065985624, 
2.68260593645587, 0.95773202680556, 6.30038411584451, 6.70879807189625, 
0.857710430030832, 5.29222655027143, 4.68537794852659, 1.89891460022765, 
1.42486733611402, -4.06115555735952, -3.66549023587609, -2.76956372916757, 
0.788803730106886, -3.5762767541867, 1.02310179327478, 0.484956093863569, 
4.81396595481297, 1.54326189450085, 1.46623366747102, 3.83797943395569, 
1.26818218789646, -3.69404350423224, 5.87133147967302, -3.15275014775974, 
-3.25921175110316, 2.86085573828457, -3.55074776800232, 3.97138358565291, 
2.91783015682121, 2.52489378608854, 3.33282292438803, 6.07012091676697, 
0.814832818719811, 5.83157017771222, 1.36175664414937, 1.07568521291250, 
6.61685752347244, 4.9835157850584, 5.75870898119095, 5.91409111177612, 
-3.74033292494249, 0.877770325531983, 5.59655983725491, 2.83562543349999, 
4.79395894624096, -0.162325825390469, 6.96326767145452, 0.176614344389391, 
5.33955455437514, 1.26448996113591, 1.44866690171735, 5.04333028807143, 
3.9207785119199, 2.27061079019566, 5.82008353614436, -3.2124426193445, 
5.68338845637762, -3.62801700315819, 1.79787553052243, 0.38279390968421, 
1.27357404143454, 5.85569573439448, 1.39865185419787, 0.106568753627366, 
-3.72543215735614, 1.74239720548619, 2.27072145677231, -3.90777289926416, 
2.1861909869478, 1.6666094401312, 2.41075267237675, 5.19443190731402, 
-5.5034173064073, 2.10220796601311, -4.29487864011873, 0.742996888446763, 
1.49426499203426, 5.39082280655151, 1.40090804839348, 1.83757904080893, 
1.01503780113879, 5.8958948379631, 0.774668996373583, -3.68490279138292, 
0.897654416733506, -0.0615142773246966, 5.71575747077401, 6.48004830496598, 
-3.16115357109047, -5.36057460100914, 5.98031087862116, 1.10637583502194, 
-3.60066036964651, 0.58560637827902, 2.13131779515557, 0.785188579950345, 
-3.72011670842433, -1.24475165230741, 5.50283440206402, 1.27769501932343, 
-4.45590312168147, 1.05060042012729, 4.2734159199788, 0.607294976455448, 
4.83130153735442, 2.58305072980824, 5.91170311703468, -4.20947100946699, 
2.3786316929598, 4.39115637505186, 5.95831353345869, -2.46224783092777, 
4.01458998853506, 0.508837775710461, -0.91635327761531, -3.71722707746541, 
-5.59054789496728, 3.9658209695684, 2.74586248800914, 3.82229008713677, 
1.39118143873828, 2.49462848799290, 1.43552789556996, 0.777031208138545, 
0.745682286946197, 4.71423665448767, 4.75749581248428, -3.29481440524733, 
1.534883614067, 2.55217129024839, -3.31055011482836, 1.28394995301198, 
0.578711551542302, 1.66049461811669, 2.58220352344696, 1.3412560612829, 
-3.12622139103986, 2.79363150259004, 2.25020511427390, 4.68336099920272, 
0.289818157769997, -4.49820842535437, 6.24471986108677, 1.06998086094285, 
-4.90751133209259, 5.28103227336513, 2.15360559443368, -3.64642694470502, 
1.03068464982868, 4.92568923572246, 5.97964102864977, 4.2156124695084, 
-0.0703491633877209, 5.9781306256253, -2.98747189429235, 0.656751534727631, 
-3.90843296071109, 4.06639530514867, 4.55997024997055, 1.40606953468800, 
5.34360853841272, 1.60966235646502, -1.46246971462211, 1.83211985839123, 
-2.90536233936558, -0.723412364348588, 5.62138323395584, -3.27169679994759, 
0.473538583148164, 6.29685458400384, 1.80009517531367, 2.49731658569061, 
0.80310816652189, 4.8405820857878, 1.85585862804154, 2.47261219027282, 
4.66184654168735, 5.87253193364759, 0.875669958766923, 1.44213678467546, 
7.290545654553, 4.56480866039296, 5.18924488916302, -3.45841201208667, 
4.4639271844645, 2.74589773518219, 5.1592122074874, 7.49764305688906, 
-1.54959763126369, 1.04871767597038, -4.00422214998198, 5.45680971264109, 
-3.47559300846808, 6.74321547129595, 1.69694849723839, 0.520255653700605, 
1.35378753307487, 2.13111501436352, 0.372022366958821, 0.923953579851639, 
2.89049330626646, 5.7751308660104, 0.882272738015184, 1.47072013018693, 
5.67481302788629, 2.26434626671912, -4.19817645717759, 0.857704409905523, 
-3.31119961995017, 1.29600752038271, 3.5255200530434, 5.71828793762094, 
5.17544056241418, 6.2179672953006, 4.92575865238367, -4.53187560957329, 
2.03453067439319, 0.597473487053361, 0.424808885359806, 0.162497413052519, 
3.59677068246199, -3.38857589311684, -3.23647865388559, 0.537627719614423, 
2.00113970737039, 4.69251970830447, 1.57511959305463, 1.39231112827648, 
6.21037358622656, 2.04873439155675, 3.86549912601045, -4.38975999843298, 
4.10390025821769, -3.36328181742762, 4.65688964892535, -4.22376889196710, 
-2.59584129120316, 1.69869324192634, 1.81771094720475, 1.91455201569871, 
6.16092460605915, 2.78143291907949, 1.47634961256539, 4.66281866678399, 
1.67149702030143, -3.97551656381285, 2.50813592130417, 3.42902838458718, 
1.53690461644045, 0.691620092949096, 6.74031507649061, 1.71179934533466, 
5.40349068628227, -0.396769342830822, 1.41089767386166, -4.17813596078432, 
1.77386069006273, 1.44663360447664, 5.74049720756948, 6.91449311055125, 
0.00346259777118085, 0.30261048531973, -0.0402328383308046, 7.33974734919776, 
-2.91266029092582, 0.635185429039203, -4.66531750965909, -1.29936125229680, 
1.88375553447459, 5.07693157096821, -0.388518558999601, 4.54252567481891, 
1.53119185590924, 3.79097467844044, 2.00144585072047, 3.65975883211724, 
2.11593228762856, 1.39081609678404, 0.951212730073295, 8.5141808200907, 
1.48332526145620, 1.42037321219972, 1.12989361315784, 2.23185401900527, 
0.213351413804170, 1.31024392028715, 1.59021071411891, 1.29819630002222, 
2.73574295126319, -0.31827721716679, -4.65357544894505, 1.36549596363569, 
-4.90299485614888, -2.20223017433802, -4.23970534496478, 6.34438884228746, 
6.07912291962582, 4.42610536955682, 5.71572940319905, 6.53231799714789, 
5.34430188565125, -2.06579683449615, 5.52213082561937, 0.592063157076761, 
6.23006303892839, 4.34970783027048, -4.12770174665842, 4.83932326160847, 
-4.51620424258092, 5.31432556372212, -3.65196943109743, 2.21331598042166, 
5.91117077215221, -4.15291946184453, -3.61491825168998, 1.90401084873453, 
2.09408097455138, 2.67097479307504, 0.425660833200302, 0.0076189017348871, 
-6.43999053045046, -0.97942332974725, 1.25154268215309, 1.63957935784998, 
-4.67518865967016, 4.28063379295197, 4.55084866443286, 1.93378705982717, 
1.98087678501936, 4.77157056360353, -3.77499217465347, 6.00675891762212, 
0.416226397168746, -2.58354335167270, -4.1565422085732, 4.96918651258117, 
1.06606769072556, -0.0312179140971689, 1.63296075474282, 3.51628556465681, 
0.813762714576402, 7.11842086058655, -4.63520361854364, 1.80923099081627, 
1.26274293347113, 0.822508990001356, 0.136708145874256, 2.1274477305822, 
5.99455268055168, 4.18585070578238, -5.49433058947708, -5.81843288454657, 
5.48718173096321, 0.0723907656170304, 1.52420415209238, 2.23460487202537, 
0.155510857540986, -3.16495968336068, 0.982361519258134, 5.06965759316133, 
-0.474067047167211, 2.94217743604595, 4.51229522748088, 3.2582986253494, 
7.02767228752368, -0.305409960033182, -3.44427698868896, 5.15181004979268, 
-4.62323059732712, 0.650150342754069, -3.40463633632448, 4.34259146646406, 
1.71959048050818, 6.3052606806545, 3.22332669492033, -3.41303832001959, 
0.218781475892055, 6.62591257965121, 6.15710434713999, 5.85772581078749, 
5.39790374403506, 1.24658118752328, -3.33337028214829, 2.81343744535741, 
5.82363296559743, 3.20658086483824, 2.01829277215666, -4.28264353385709, 
2.26124128704821, 1.28336455304534, 2.59522273758242, 0.972776075532563, 
6.08304468062773, 5.58174203650679, 2.48304815131254, 6.57382684632292
)
